plasmid_32	CP012925.1	100.000	2096	0	0	456	2551	1	2096	0.0	3871
plasmid_32	CP012925.1	100.000	1642	0	0	2552	4193	1	1642	0.0	3033
plasmid_32	CP012925.1	100.000	455	0	0	1	455	1642	2096	0.0	841
plasmid_32	CP012929.1	94.048	84	5	0	3629	3712	42813	42730	4.46e-30	128
plasmid_32	CP012929.1	94.048	84	5	0	1533	1616	42813	42730	4.46e-30	128
plasmid_33	CP012927.1	100.000	3372	0	0	4722	8093	3372	1	0.0	6228
plasmid_33	CP012927.1	100.000	2843	0	0	8094	10936	3372	530	0.0	5251
plasmid_33	CP012927.1	100.000	530	0	0	4192	4721	530	1	0.0	979
plasmid_33	CP012925.1	100.000	2096	0	0	1642	3737	2096	1	0.0	3871
plasmid_33	CP012925.1	100.000	1641	0	0	1	1641	1641	1	0.0	3031
plasmid_33	CP012925.1	100.000	455	0	0	3738	4192	2096	1642	0.0	841
plasmid_33	CP012929.1	94.048	84	5	0	481	564	42730	42813	4.46e-30	128
plasmid_33	CP012929.1	94.048	84	5	0	2577	2660	42730	42813	4.46e-30	128
plasmid_34	CP012927.1	100.000	3372	0	0	7036	10407	1	3372	0.0	6228
plasmid_34	CP012927.1	100.000	2843	0	0	4193	7035	530	3372	0.0	5251
plasmid_34	CP012927.1	100.000	529	0	0	10408	10936	1	529	0.0	977
plasmid_34	CP012925.1	100.000	2096	0	0	1642	3737	2096	1	0.0	3871
plasmid_34	CP012925.1	100.000	1641	0	0	1	1641	1641	1	0.0	3031
plasmid_34	CP012925.1	100.000	455	0	0	3738	4192	2096	1642	0.0	841
plasmid_34	CP012929.1	94.048	84	5	0	481	564	42730	42813	4.46e-30	128
plasmid_34	CP012929.1	94.048	84	5	0	2577	2660	42730	42813	4.46e-30	128
plasmid_35	CP012927.1	100.000	3372	0	0	530	3901	3372	1	0.0	6228
plasmid_35	CP012927.1	100.000	2843	0	0	3902	6744	3372	530	0.0	5251
plasmid_35	CP012927.1	100.000	529	0	0	1	529	529	1	0.0	977
plasmid_35	CP012925.1	100.000	2096	0	0	8386	10481	2096	1	0.0	3871
plasmid_35	CP012925.1	100.000	1642	0	0	6744	8385	1642	1	0.0	3033
plasmid_35	CP012925.1	100.000	455	0	0	10482	10936	2096	1642	0.0	841
plasmid_35	CP012929.1	94.048	84	5	0	7225	7308	42730	42813	4.46e-30	128
plasmid_35	CP012929.1	94.048	84	5	0	9321	9404	42730	42813	4.46e-30	128
plasmid_36	CP012927.1	100.000	3372	0	0	4722	8093	3372	1	0.0	6228
plasmid_36	CP012927.1	100.000	2843	0	0	8094	10936	3372	530	0.0	5251
plasmid_36	CP012927.1	100.000	529	0	0	4193	4721	529	1	0.0	977
plasmid_36	CP012925.1	100.000	2096	0	0	456	2551	1	2096	0.0	3871
plasmid_36	CP012925.1	100.000	1641	0	0	2552	4192	1	1641	0.0	3031
plasmid_36	CP012925.1	100.000	455	0	0	1	455	1642	2096	0.0	841
plasmid_36	CP012929.1	94.048	84	5	0	3629	3712	42813	42730	4.46e-30	128
plasmid_36	CP012929.1	94.048	84	5	0	1533	1616	42813	42730	4.46e-30	128
plasmid_37	CP012927.1	100.000	3372	0	0	4722	8093	3372	1	0.0	6228
plasmid_37	CP012927.1	100.000	2843	0	0	8094	10936	3372	530	0.0	5251
plasmid_37	CP012927.1	100.000	529	0	0	4193	4721	529	1	0.0	977
plasmid_37	CP012925.1	100.000	2096	0	0	456	2551	1	2096	0.0	3871
plasmid_37	CP012925.1	100.000	1641	0	0	2552	4192	1	1641	0.0	3031
plasmid_37	CP012925.1	100.000	455	0	0	1	455	1642	2096	0.0	841
plasmid_37	CP012929.1	94.048	84	5	0	3629	3712	42813	42730	4.46e-30	128
plasmid_37	CP012929.1	94.048	84	5	0	1533	1616	42813	42730	4.46e-30	128
plasmid_38	CP012927.1	100.000	3372	0	0	4722	8093	3372	1	0.0	6228
plasmid_38	CP012927.1	100.000	2843	0	0	8094	10936	3372	530	0.0	5251
plasmid_38	CP012927.1	100.000	530	0	0	4192	4721	530	1	0.0	979
plasmid_38	CP012925.1	100.000	2096	0	0	1642	3737	2096	1	0.0	3871
plasmid_38	CP012925.1	100.000	1641	0	0	1	1641	1641	1	0.0	3031
plasmid_38	CP012925.1	100.000	455	0	0	3738	4192	2096	1642	0.0	841
plasmid_38	CP012929.1	94.048	84	5	0	481	564	42730	42813	4.46e-30	128
plasmid_38	CP012929.1	94.048	84	5	0	2577	2660	42730	42813	4.46e-30	128
plasmid_39	CP012927.1	100.000	3372	0	0	2844	6215	1	3372	0.0	6228
plasmid_39	CP012927.1	100.000	2843	0	0	1	2843	530	3372	0.0	5251
plasmid_39	CP012927.1	100.000	530	0	0	6216	6745	1	530	0.0	979
plasmid_39	CP012925.1	100.000	2096	0	0	7200	9295	1	2096	0.0	3871
plasmid_39	CP012925.1	100.000	1641	0	0	9296	10936	1	1641	0.0	3031
plasmid_39	CP012925.1	100.000	455	0	0	6745	7199	1642	2096	0.0	841
plasmid_39	CP012929.1	94.048	84	5	0	10373	10456	42813	42730	4.46e-30	128
plasmid_39	CP012929.1	94.048	84	5	0	8277	8360	42813	42730	4.46e-30	128
plasmid_40	CP012927.1	100.000	3372	0	0	2844	6215	1	3372	0.0	6228
plasmid_40	CP012927.1	100.000	2843	0	0	1	2843	530	3372	0.0	5251
plasmid_40	CP012927.1	100.000	530	0	0	6216	6745	1	530	0.0	979
plasmid_40	CP012925.1	100.000	2096	0	0	7200	9295	1	2096	0.0	3871
plasmid_40	CP012925.1	100.000	1641	0	0	9296	10936	1	1641	0.0	3031
plasmid_40	CP012925.1	100.000	455	0	0	6745	7199	1642	2096	0.0	841
plasmid_40	CP012929.1	94.048	84	5	0	10373	10456	42813	42730	4.46e-30	128
plasmid_40	CP012929.1	94.048	84	5	0	8277	8360	42813	42730	4.46e-30	128
plasmid_41	CP012927.1	100.000	3372	0	0	7036	10407	1	3372	0.0	6228
plasmid_41	CP012927.1	100.000	2843	0	0	4193	7035	530	3372	0.0	5251
plasmid_41	CP012927.1	100.000	529	0	0	10408	10936	1	529	0.0	977
plasmid_41	CP012925.1	100.000	2096	0	0	1642	3737	2096	1	0.0	3871
plasmid_41	CP012925.1	100.000	1641	0	0	1	1641	1641	1	0.0	3031
plasmid_41	CP012925.1	100.000	455	0	0	3738	4192	2096	1642	0.0	841
plasmid_41	CP012929.1	94.048	84	5	0	481	564	42730	42813	4.46e-30	128
plasmid_41	CP012929.1	94.048	84	5	0	2577	2660	42730	42813	4.46e-30	128
plasmid_42	CP012925.1	100.000	2096	0	0	456	2551	1	2096	0.0	3871
plasmid_42	CP012925.1	100.000	1641	0	0	2552	4192	1	1641	0.0	3031
plasmid_42	CP012925.1	100.000	455	0	0	1	455	1642	2096	0.0	841
plasmid_42	CP012929.1	94.048	84	5	0	3629	3712	42813	42730	1.70e-30	128
plasmid_42	CP012929.1	94.048	84	5	0	1533	1616	42813	42730	1.70e-30	128
plasmid_43	CP012927.1	100.000	3372	0	0	530	3901	3372	1	0.0	6228
plasmid_43	CP012927.1	100.000	2843	0	0	3902	6744	3372	530	0.0	5251
plasmid_43	CP012927.1	100.000	529	0	0	1	529	529	1	0.0	977
plasmid_43	CP012925.1	100.000	2096	0	0	7200	9295	1	2096	0.0	3871
plasmid_43	CP012925.1	100.000	1641	0	0	9296	10936	1	1641	0.0	3031
plasmid_43	CP012925.1	100.000	455	0	0	6745	7199	1642	2096	0.0	841
plasmid_43	CP012929.1	94.048	84	5	0	10373	10456	42813	42730	4.46e-30	128
plasmid_43	CP012929.1	94.048	84	5	0	8277	8360	42813	42730	4.46e-30	128
plasmid_44	CP012925.1	100.000	2096	0	0	1642	3737	2096	1	0.0	3871
plasmid_44	CP012925.1	100.000	1641	0	0	1	1641	1641	1	0.0	3031
plasmid_44	CP012925.1	100.000	455	0	0	3738	4192	2096	1642	0.0	841
plasmid_44	CP012929.1	94.048	84	5	0	481	564	42730	42813	1.70e-30	128
plasmid_44	CP012929.1	94.048	84	5	0	2577	2660	42730	42813	1.70e-30	128
plasmid_45	CP012925.1	100.000	2096	0	0	1642	3737	2096	1	0.0	3871
plasmid_45	CP012925.1	100.000	1641	0	0	1	1641	1641	1	0.0	3031
plasmid_45	CP012925.1	100.000	455	0	0	3738	4192	2096	1642	0.0	841
plasmid_45	CP012929.1	94.048	84	5	0	481	564	42730	42813	1.70e-30	128
plasmid_45	CP012929.1	94.048	84	5	0	2577	2660	42730	42813	1.70e-30	128
plasmid_46	CP012925.1	100.000	2096	0	0	1642	3737	2096	1	0.0	3871
plasmid_46	CP012925.1	100.000	1641	0	0	1	1641	1641	1	0.0	3031
plasmid_46	CP012925.1	100.000	455	0	0	3738	4192	2096	1642	0.0	841
plasmid_46	CP012929.1	94.048	84	5	0	481	564	42730	42813	1.70e-30	128
plasmid_46	CP012929.1	94.048	84	5	0	2577	2660	42730	42813	1.70e-30	128
plasmid_47	CP012925.1	100.000	2096	0	0	1642	3737	2096	1	0.0	3871
plasmid_47	CP012925.1	100.000	1641	0	0	1	1641	1641	1	0.0	3031
plasmid_47	CP012925.1	100.000	455	0	0	3738	4192	2096	1642	0.0	841
plasmid_47	CP012929.1	94.048	84	5	0	481	564	42730	42813	1.70e-30	128
plasmid_47	CP012929.1	94.048	84	5	0	2577	2660	42730	42813	1.70e-30	128
plasmid_48	CP012925.1	100.000	2096	0	0	456	2551	1	2096	0.0	3871
plasmid_48	CP012925.1	100.000	1641	0	0	2552	4192	1	1641	0.0	3031
plasmid_48	CP012925.1	100.000	455	0	0	1	455	1642	2096	0.0	841
plasmid_48	CP012929.1	94.048	84	5	0	3629	3712	42813	42730	1.70e-30	128
plasmid_48	CP012929.1	94.048	84	5	0	1533	1616	42813	42730	1.70e-30	128
plasmid_49	CP012925.1	100.000	2096	0	0	1642	3737	2096	1	0.0	3871
plasmid_49	CP012925.1	100.000	1641	0	0	1	1641	1641	1	0.0	3031
plasmid_49	CP012925.1	100.000	455	0	0	3738	4192	2096	1642	0.0	841
plasmid_49	CP012929.1	94.048	84	5	0	481	564	42730	42813	1.70e-30	128
plasmid_49	CP012929.1	94.048	84	5	0	2577	2660	42730	42813	1.70e-30	128
plasmid_50	CP012925.1	100.000	2096	0	0	456	2551	1	2096	0.0	3871
plasmid_50	CP012925.1	100.000	1641	0	0	2552	4192	1	1641	0.0	3031
plasmid_50	CP012925.1	100.000	455	0	0	1	455	1642	2096	0.0	841
plasmid_50	CP012929.1	94.048	84	5	0	3629	3712	42813	42730	1.70e-30	128
plasmid_50	CP012929.1	94.048	84	5	0	1533	1616	42813	42730	1.70e-30	128
plasmid_51	CP012925.1	100.000	2096	0	0	1642	3737	2096	1	0.0	3871
plasmid_51	CP012925.1	100.000	1641	0	0	1	1641	1641	1	0.0	3031
plasmid_51	CP012925.1	100.000	455	0	0	3738	4192	2096	1642	0.0	841
plasmid_51	CP012929.1	94.048	84	5	0	481	564	42730	42813	1.70e-30	128
plasmid_51	CP012929.1	94.048	84	5	0	2577	2660	42730	42813	1.70e-30	128
plasmid_52	CP012925.1	100.000	2096	0	0	456	2551	1	2096	0.0	3871
plasmid_52	CP012925.1	100.000	1641	0	0	2552	4192	1	1641	0.0	3031
plasmid_52	CP012925.1	100.000	455	0	0	1	455	1642	2096	0.0	841
plasmid_52	CP012929.1	94.048	84	5	0	3629	3712	42813	42730	1.70e-30	128
plasmid_52	CP012929.1	94.048	84	5	0	1533	1616	42813	42730	1.70e-30	128
plasmid_53	CP012925.1	100.000	1641	0	0	1	1641	1641	1	0.0	3031
plasmid_53	CP012925.1	100.000	455	0	0	1642	2096	2096	1642	0.0	841
plasmid_53	CP012929.1	94.048	84	5	0	481	564	42730	42813	8.48e-31	128
